
> stock@0.1.0 build
> next build

   Γû▓ Next.js 15.3.2
   - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 6.0s
   Linting and checking validity of types ...
   Collecting page data ...
No purchases data found in parent route
No purchases data found in parent route
   Generating static pages (0/96) ...
   Generating static pages (24/96) 
   Generating static pages (48/96) 
   Generating static pages (72/96) 
 Γ£ô Generating static pages (96/96)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
Γöî Γùï /                                           52 kB         190 kB
Γö£ Γùï /_not-found                                 990 B         103 kB
Γö£ Γùï /accounting/cash-bank                     4.21 kB         170 kB
Γö£ Γùï /accounting/expense                       3.98 kB         170 kB
Γö£ ╞Æ /accounting/expense/[id]                    331 B         102 kB
Γö£ ╞Æ /accounting/expense/[id]/edit               326 B         102 kB
Γö£ Γùï /accounting/expense/new                   4.55 kB         114 kB
Γö£ Γùï /all-entries                              2.75 kB         175 kB
Γö£ ╞Æ /api/admin/fix-users                        322 B         102 kB
Γö£ ╞Æ /api/auth/[...nextauth]                     322 B         102 kB
Γö£ ╞Æ /api/auth/activate-user                     322 B         102 kB
Γö£ ╞Æ /api/auth/debug-roles                       322 B         102 kB
Γö£ ╞Æ /api/auth/fix-roles                         322 B         102 kB
Γö£ ╞Æ /api/auth/login                             322 B         102 kB
Γö£ ╞Æ /api/auth/logout                            322 B         102 kB
Γö£ ╞Æ /api/auth/me                                322 B         102 kB
Γö£ ╞Æ /api/auth/permissions                       322 B         102 kB
Γö£ ╞Æ /api/auth/refresh                           322 B         102 kB
Γö£ ╞Æ /api/auth/register                          322 B         102 kB
Γö£ ╞Æ /api/auth/roles                             322 B         102 kB
Γö£ ╞Æ /api/auth/setup                             322 B         102 kB
Γö£ ╞Æ /api/auth/signup                            322 B         102 kB
Γö£ ╞Æ /api/auth/sync-token                        322 B         102 kB
Γö£ ╞Æ /api/auth/update-profile                    322 B         102 kB
Γö£ ╞Æ /api/auth/update-schema                     322 B         102 kB
Γö£ ╞Æ /api/auth/verify                            322 B         102 kB
Γö£ ╞Æ /api/barcodes                               322 B         102 kB
Γö£ ╞Æ /api/customers                              322 B         102 kB
Γö£ ╞Æ /api/customers/[id]                         322 B         102 kB
Γö£ ╞Æ /api/dashboard/stats                        322 B         102 kB
Γö£ ╞Æ /api/debug                                  322 B         102 kB
Γö£ ╞Æ /api/expenses                               322 B         102 kB
Γö£ ╞Æ /api/expenses/[id]                          322 B         102 kB
Γö£ ╞Æ /api/invoices                               322 B         102 kB
Γö£ ╞Æ /api/invoices/[id]                          322 B         102 kB
Γö£ ╞Æ /api/invoices/generate-reference            322 B         102 kB
Γö£ ╞Æ /api/items                                  322 B         102 kB
Γö£ ╞Æ /api/items/[id]                             322 B         102 kB
Γö£ ╞Æ /api/organizations                          322 B         102 kB
Γö£ ╞Æ /api/organizations/[id]/members             322 B         102 kB
Γö£ ╞Æ /api/organizations/[id]/members/[userId]    322 B         102 kB
Γö£ ╞Æ /api/parties                                322 B         102 kB
Γö£ ╞Æ /api/parties/[id]                           322 B         102 kB
Γö£ ╞Æ /api/parties/bulk-import                    322 B         102 kB
Γö£ ╞Æ /api/parties/sample-template                322 B         102 kB
